Area Name,Year,Quarter,No Of Establishments,Employment,One-Year Employment Gain/Loss (Percent),Average Weekly Wages,On-Year Weekly Wages Gain/Loss (Percent),Industry,FIPS,USPS
Anderson County,2017,Fourth Quarter,36,72,148.3,892,-10,Unclassified,48001,TX
Andrews County,2017,Fourth Quarter,1,13,,1378,,Unclassified,48003,TX
Angelina County,2017,Fourth Quarter,6,6,200,1071,21.4,Unclassified,48005,TX
Aransas County,2017,Fourth Quarter,9,25,316.7,475,-7,Unclassified,48007,TX
Archer County,2017,Fourth Quarter,1,,,,,Unclassified,48009,TX
Armstrong County,2017,Fourth Quarter,1,3,,568,,Unclassified,48011,TX
Atascosa County,2017,Fourth Quarter,7,8,-20,423,-21.7,Unclassified,48013,TX
Austin County,2017,Fourth Quarter,21,39,-23.5,1357,20.3,Unclassified,48015,TX
Bailey County,2017,Fourth Quarter,6,,,,,Unclassified,48017,TX
Bandera County,2017,Fourth Quarter,1,4,33.3,379,-29.7,Unclassified,48019,TX
Bastrop County,2017,Fourth Quarter,13,,,,,Unclassified,48021,TX
Baylor County,2017,Fourth Quarter,1,2,,234,,Unclassified,48023,TX
Bee County,2017,Fourth Quarter,4,8,60,467,55.1,Unclassified,48025,TX
Bell County,2017,Fourth Quarter,29,31,-13.9,546,14.9,Unclassified,48027,TX
Bexar County,2017,Fourth Quarter,383,780,124.1,631,-9.5,Unclassified,48029,TX
Blanco County,2017,Fourth Quarter,1,1,,2399,,Unclassified,48031,TX
Borden County,2017,Fourth Quarter,2,,,,,Unclassified,48033,TX
Bosque County,2017,Fourth Quarter,4,18,350,506,12.2,Unclassified,48035,TX
Bowie County,2017,Fourth Quarter,18,26,73.3,731,-17.5,Unclassified,48037,TX
Brazoria County,2017,Fourth Quarter,55,120,155.3,703,-0.1,Unclassified,48039,TX
Brazos County,2017,Fourth Quarter,61,159,114.9,441,43.2,Unclassified,48041,TX
Brewster County,2017,Fourth Quarter,3,5,150,618,-74.1,Unclassified,48043,TX
Briscoe County,2017,Fourth Quarter,1,,,,,Unclassified,48045,TX
Brooks County,2017,Fourth Quarter,1,0,,0,,Unclassified,48047,TX
Brown County,2017,Fourth Quarter,5,14,,643,,Unclassified,48049,TX
Burleson County,2017,Fourth Quarter,8,18,63.6,408,48.9,Unclassified,48051,TX
Burnet County,2017,Fourth Quarter,13,18,125,1151,84.5,Unclassified,48053,TX
Caldwell County,2017,Fourth Quarter,5,,,,,Unclassified,48055,TX
Calhoun County,2017,Fourth Quarter,5,14,0,759,185.3,Unclassified,48057,TX
Callahan County,2017,Fourth Quarter,1,1,,580,,Unclassified,48059,TX
Cameron County,2017,Fourth Quarter,67,225,155.7,539,9.8,Unclassified,48061,TX
Camp County,2017,Fourth Quarter,2,,,,,Unclassified,48063,TX
Carson County,2017,Fourth Quarter,2,,,,,Unclassified,48065,TX
Cass County,2017,Fourth Quarter,3,2,-66.7,534,77.4,Unclassified,48067,TX
Castro County,2017,Fourth Quarter,4,6,,694,,Unclassified,48069,TX
Chambers County,2017,Fourth Quarter,11,24,60,659,51.5,Unclassified,48071,TX
Cherokee County,2017,Fourth Quarter,8,16,77.8,467,61,Unclassified,48073,TX
Clay County,2017,Fourth Quarter,1,,,,,Unclassified,48077,TX
Cochran County,2017,Fourth Quarter,3,8,,610,,Unclassified,48079,TX
Coke County,2017,Fourth Quarter,2,,,,,Unclassified,48081,TX
Coleman County,2017,Fourth Quarter,2,,,,,Unclassified,48083,TX
Collin County,2017,Fourth Quarter,317,564,26.7,946,23.8,Unclassified,48085,TX
Collingsworth County,2017,Fourth Quarter,2,,,,,Unclassified,48087,TX
Colorado County,2017,Fourth Quarter,4,3,,2030,,Unclassified,48089,TX
Comal County,2017,Fourth Quarter,29,40,-32.2,696,9.3,Unclassified,48091,TX
Comanche County,2017,Fourth Quarter,3,,,,,Unclassified,48093,TX
Concho County,2017,Fourth Quarter,2,,,,,Unclassified,48095,TX
Cooke County,2017,Fourth Quarter,1,1,-95.5,808,37.4,Unclassified,48097,TX
Coryell County,2017,Fourth Quarter,12,32,113.3,845,97,Unclassified,48099,TX
Cottle County,2017,Fourth Quarter,3,,,,,Unclassified,48101,TX
Crane County,2017,Fourth Quarter,1,0,,0,-100,Unclassified,48103,TX
Crosby County,2017,Fourth Quarter,3,,,,,Unclassified,48107,TX
Culberson County,2017,Fourth Quarter,1,,,,,Unclassified,48109,TX
Dallam County,2017,Fourth Quarter,9,18,100,589,185.9,Unclassified,48111,TX
Dallas County,2017,Fourth Quarter,920,1822,43.8,917,12.4,Unclassified,48113,TX
